Zerabruk,Haile,Hagos,Male,0943233,[email],ROLE_CAFETERIA,1
Abel,Mulugeta,Haile,Male,094332,[email],ROLE_CAFETERIA,2
Getachew,Mekuria,Damtew,Male,9929292,[email],ROLE_CAFETERIA,3
Soliana,Belay,Zeleke,Female,992929,[email],ROLE_CAFETERIA,4
Tadele,Demeke,Kiros,Male,93939,[email],ROLE_CAFETERIA,5
Belay,Hagos,Hailu,Male,88383,[email],ROLE_CAMPUS_POLICE,1
Ashenafi,Gebru,Hagos,Male,8383828,[email],ROLE_CAMPUS_POLICE,2
Mache,Debesay,Hiluf,Male,88383,[email],ROLE_CAMPUS_POLICE,3
Girma,Tibebu,Moges,Male,2783883,[email],ROLE_CAMPUS_POLICE,4
Solomon,Masho,Beyene,Male,399939,[email],ROLE_CAMPUS_POLICE,5

